

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 10:13:44 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1044                           
  1045                           ; 2 bytes @ 0x6
  1046  0076                     	ds	2
  1047  0078                     ___lwdiv@counter:	
  1048                           
  1049                           ; 1 bytes @ 0x8
  1050  0078                     	ds	1
  1051  0079                     ?_displayNumber:	
  1052  0079                     displayNumber@number1:	
  1053                           ; 0 bytes @ 0x9
  1054                           
  1055                           
  1056                           ; 2 bytes @ 0x9
  1057  0079                     	ds	2
  1058  007B                     ??_main:	
  1059                           
  1060                           	psect	cstackBANK0
  1061  0032                     __pcstackBANK0:	
  1062                           ; 0 bytes @ 0xB
  1063                           
  1064  0032                     ??_displayNumber:	
  1065                           
  1066                           ; 0 bytes @ 0x0
  1067  0032                     	ds	2
  1068                           
  1069                           	psect	maintext
  1070  00D9                     __pmaintext:	
  1071 ;;
  1072 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1073 ;;
  1074 ;; *************** function _main *****************
  1075 ;; Defined at:
  1076 ;;		line 62 in file "main.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;		None               void
  1083 ;; Registers used:
  1084 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : B1F/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;Total ram usage:        0 bytes
  1095 ;; Hardware stack levels required when called:    4
  1096 ;; This function calls:
  1097 ;;		_SYSTEM_Initialize
  1098 ;;		_displayNumber
  1099 ;; This function is called by:
  1100 ;;		Startup code after reset
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _main
  1106  00D9                     _main:	
  1107                           
  1108                           ;main.c: 63: SYSTEM_Initialize();
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1112  00D9  3181  21D2  3180   	fcall	_SYSTEM_Initialize
  1113                           
  1114                           ;main.c: 64: TRISC = 0x00;
  1115  00DC  0021               	movlb	1	; select bank1
  1116  00DD  018E               	clrf	14	;volatile
  1117                           
  1118                           ;main.c: 66: LATC = 0x00;
  1119  00DE  0022               	movlb	2	; select bank2
  1120  00DF  018E               	clrf	14	;volatile
  1121                           
  1122                           ;main.c: 69: number = 30;
  1123  00E0  301E               	movlw	30
  1124  00E1  0020               	movlb	0	; select bank0
  1125  00E2  00AF               	movwf	_number
  1126  00E3  3000               	movlw	0
  1127  00E4  00B0               	movwf	_number+1
  1128                           
  1129                           ;main.c: 70: (INTCONbits.GIE = 1);
  1130  00E5  178B               	bsf	11,7	;volatile
  1131                           
  1132                           ;main.c: 71: (INTCONbits.PEIE = 1);
  1133  00E6  170B               	bsf	11,6	;volatile
  1134  00E7                     l1005:	
  1135                           ;main.c: 73: while (1) {
  1136                           
  1137                           
  1138                           ;main.c: 74: counter++;
  1139  00E7  3001               	movlw	1
  1140  00E8  07AA               	addwf	_counter,f
  1141  00E9  3000               	movlw	0
  1142  00EA  3DAB               	addwfc	_counter+1,f
  1143                           
  1144                           ;main.c: 75: if (counter >= 50)
  1145  00EB  3000               	movlw	0
  1146  00EC  022B               	subwf	_counter+1,w
  1147  00ED  3032               	movlw	50
  1148  00EE  1903               	skipnz
  1149  00EF  022A               	subwf	_counter,w
  1150  00F0  1C03               	skipc
  1151  00F1  28FC               	goto	l1015
  1152                           
  1153                           ;main.c: 76: {
  1154                           ;main.c: 77: counter = 0;
  1155  00F2  01AA               	clrf	_counter
  1156  00F3  01AB               	clrf	_counter+1
  1157                           
  1158                           ;main.c: 78: if (number > 0)
  1159  00F4  082F               	movf	_number,w
  1160  00F5  0430               	iorwf	_number+1,w
  1161  00F6  1903               	btfsc	3,2
  1162  00F7  28FC               	goto	l1015
  1163                           
  1164                           ;main.c: 79: number--;
  1165  00F8  3001               	movlw	1
  1166  00F9  02AF               	subwf	_number,f
  1167  00FA  3000               	movlw	0
  1168  00FB  3BB0               	subwfb	_number+1,f
  1169  00FC                     l1015:	
  1170                           
  1171                           ;main.c: 80: }
  1172                           ;main.c: 81: displayNumber(number);
  1173  00FC  0830               	movf	_number+1,w
  1174  00FD  00FA               	movwf	displayNumber@number1+1
  1175  00FE  082F               	movf	_number,w
  1176  00FF  00F9               	movwf	displayNumber@number1
  1177  0100  3180  2027  3180   	fcall	_displayNumber
  1178                           
  1179                           ;main.c: 82: if (number == 0)
  1180  0103  0020               	movlb	0	; select bank0
  1181  0104  082F               	movf	_number,w
  1182  0105  0430               	iorwf	_number+1,w
  1183  0106  1D03               	btfss	3,2
  1184  0107  28E7               	goto	l1005
  1185                           
  1186                           ;main.c: 83: number = 30;
  1187  0108  301E               	movlw	30
  1188  0109  00AF               	movwf	_number
  1189  010A  3000               	movlw	0
  1190  010B  00B0               	movwf	_number+1
  1191  010C  28E7               	goto	l1005
  1192  010D                     __end_of_main:	
  1193                           
  1194                           	psect	text1
  1195  0027                     __ptext1:	
  1196 ;; *************** function _displayNumber *****************
  1197 ;; Defined at:
  1198 ;;		line 33 in file "main.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  number1         2    9[COMMON] unsigned int 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;		None               void
  1205 ;; Registers used:
  1206 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1212 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1214 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1215 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1216 ;;Total ram usage:        4 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    3
  1219 ;; This function calls:
  1220 ;;		___lwdiv
  1221 ;;		___lwmod
  1222 ;;		_writeDigit
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _displayNumber
  1230  0027                     _displayNumber:	
  1231                           
  1232                           ;main.c: 34: d1 = number1 / 1000;
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _displayNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1236  0027  30E8               	movlw	232
  1237  0028  00F1               	movwf	___lwdiv@divisor
  1238  0029  3003               	movlw	3
  1239  002A  00F2               	movwf	___lwdiv@divisor+1
  1240  002B  087A               	movf	displayNumber@number1+1,w
  1241  002C  00F4               	movwf	___lwdiv@dividend+1
  1242  002D  0879               	movf	displayNumber@number1,w
  1243  002E  00F3               	movwf	___lwdiv@dividend
  1244  002F  3181  210D  3180   	fcall	___lwdiv
  1245  0032  0871               	movf	?___lwdiv,w
  1246  0033  0020               	movlb	0	; select bank0
  1247  0034  00B2               	movwf	??_displayNumber
  1248  0035  0832               	movf	??_displayNumber,w
  1249  0036  00FB               	movwf	_d1
  1250                           
  1251                           ;main.c: 35: number1 %= 1000;
  1252  0037  30E8               	movlw	232
  1253  0038  00F1               	movwf	___lwmod@divisor
  1254  0039  3003               	movlw	3
  1255  003A  00F2               	movwf	___lwmod@divisor+1
  1256  003B  087A               	movf	displayNumber@number1+1,w
  1257  003C  00F4               	movwf	___lwmod@dividend+1
  1258  003D  0879               	movf	displayNumber@number1,w
  1259  003E  00F3               	movwf	___lwmod@dividend
  1260  003F  3181  2141  3180   	fcall	___lwmod
  1261  0042  0872               	movf	?___lwmod+1,w
  1262  0043  00FA               	movwf	displayNumber@number1+1
  1263  0044  0871               	movf	?___lwmod,w
  1264  0045  00F9               	movwf	displayNumber@number1
  1265                           
  1266                           ;main.c: 36: d2 = number1 / 100;
  1267  0046  3064               	movlw	100
  1268  0047  00F1               	movwf	___lwdiv@divisor
  1269  0048  3000               	movlw	0
  1270  0049  00F2               	movwf	___lwdiv@divisor+1
  1271  004A  087A               	movf	displayNumber@number1+1,w
  1272  004B  00F4               	movwf	___lwdiv@dividend+1
  1273  004C  0879               	movf	displayNumber@number1,w
  1274  004D  00F3               	movwf	___lwdiv@dividend
  1275  004E  3181  210D  3180   	fcall	___lwdiv
  1276  0051  0871               	movf	?___lwdiv,w
  1277  0052  0020               	movlb	0	; select bank0
  1278  0053  00B2               	movwf	??_displayNumber
  1279  0054  0832               	movf	??_displayNumber,w
  1280  0055  00AC               	movwf	_d2
  1281                           
  1282                           ;main.c: 37: number1 %= 100;
  1283  0056  3064               	movlw	100
  1284  0057  00F1               	movwf	___lwmod@divisor
  1285  0058  3000               	movlw	0
  1286  0059  00F2               	movwf	___lwmod@divisor+1
  1287  005A  087A               	movf	displayNumber@number1+1,w
  1288  005B  00F4               	movwf	___lwmod@dividend+1
  1289  005C  0879               	movf	displayNumber@number1,w
  1290  005D  00F3               	movwf	___lwmod@dividend
  1291  005E  3181  2141  3180   	fcall	___lwmod
  1292  0061  0872               	movf	?___lwmod+1,w
  1293  0062  00FA               	movwf	displayNumber@number1+1
  1294  0063  0871               	movf	?___lwmod,w
  1295  0064  00F9               	movwf	displayNumber@number1
  1296                           
  1297                           ;main.c: 38: d3 = number1 / 10;
  1298  0065  300A               	movlw	10
  1299  0066  00F1               	movwf	___lwdiv@divisor
  1300  0067  3000               	movlw	0
  1301  0068  00F2               	movwf	___lwdiv@divisor+1
  1302  0069  087A               	movf	displayNumber@number1+1,w
  1303  006A  00F4               	movwf	___lwdiv@dividend+1
  1304  006B  0879               	movf	displayNumber@number1,w
  1305  006C  00F3               	movwf	___lwdiv@dividend
  1306  006D  3181  210D  3180   	fcall	___lwdiv
  1307  0070  0871               	movf	?___lwdiv,w
  1308  0071  0020               	movlb	0	; select bank0
  1309  0072  00B2               	movwf	??_displayNumber
  1310  0073  0832               	movf	??_displayNumber,w
  1311  0074  00AD               	movwf	_d3
  1312                           
  1313                           ;main.c: 39: d4 = number1 % 10;
  1314  0075  300A               	movlw	10
  1315  0076  00F1               	movwf	___lwmod@divisor
  1316  0077  3000               	movlw	0
  1317  0078  00F2               	movwf	___lwmod@divisor+1
  1318  0079  087A               	movf	displayNumber@number1+1,w
  1319  007A  00F4               	movwf	___lwmod@dividend+1
  1320  007B  0879               	movf	displayNumber@number1,w
  1321  007C  00F3               	movwf	___lwmod@dividend
  1322  007D  3181  2141  3180   	fcall	___lwmod
  1323  0080  0871               	movf	?___lwmod,w
  1324  0081  0020               	movlb	0	; select bank0
  1325  0082  00B2               	movwf	??_displayNumber
  1326  0083  0832               	movf	??_displayNumber,w
  1327  0084  00AE               	movwf	_d4
  1328                           
  1329                           ;main.c: 41: LATCbits.LATC3 = 1;
  1330  0085  0022               	movlb	2	; select bank2
  1331  0086  158E               	bsf	14,3	;volatile
  1332                           
  1333                           ;main.c: 42: LATCbits.LATC4 = 1;
  1334  0087  160E               	bsf	14,4	;volatile
  1335                           
  1336                           ;main.c: 43: writeDigit(Digit[d1]);
  1337  0088  087B               	movf	_d1,w
  1338  0089  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1339  008A  0086               	movwf	6
  1340  008B  0187               	clrf	7
  1341  008C  0801               	movf	1,w
  1342  008D  3181  216D  3180   	fcall	_writeDigit
  1343                           
  1344                           ;main.c: 44: _delay((unsigned long)((5)*(4000000/4000.0)));
  1345  0090  3007               	movlw	7
  1346  0091  0020               	movlb	0	; select bank0
  1347  0092  00B3               	movwf	??_displayNumber+1
  1348  0093  307D               	movlw	125
  1349  0094  00B2               	movwf	??_displayNumber
  1350  0095                     u527:	
  1351  0095  0BB2               	decfsz	??_displayNumber,f
  1352  0096  2895               	goto	u527
  1353  0097  0BB3               	decfsz	??_displayNumber+1,f
  1354  0098  2895               	goto	u527
  1355                           
  1356                           ;main.c: 46: LATCbits.LATC3 = 0;
  1357  0099  0022               	movlb	2	; select bank2
  1358  009A  118E               	bcf	14,3	;volatile
  1359                           
  1360                           ;main.c: 47: LATCbits.LATC4 = 1;
  1361  009B  160E               	bsf	14,4	;volatile
  1362                           
  1363                           ;main.c: 48: writeDigit(Digit[d2]);
  1364  009C  0020               	movlb	0	; select bank0
  1365  009D  082C               	movf	_d2,w
  1366  009E  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1367  009F  0086               	movwf	6
  1368  00A0  0187               	clrf	7
  1369  00A1  0801               	movf	1,w
  1370  00A2  3181  216D  3180   	fcall	_writeDigit
  1371                           
  1372                           ;main.c: 49: _delay((unsigned long)((5)*(4000000/4000.0)));
  1373  00A5  3007               	movlw	7
  1374  00A6  0020               	movlb	0	; select bank0
  1375  00A7  00B3               	movwf	??_displayNumber+1
  1376  00A8  307D               	movlw	125
  1377  00A9  00B2               	movwf	??_displayNumber
  1378  00AA                     u537:	
  1379  00AA  0BB2               	decfsz	??_displayNumber,f
  1380  00AB  28AA               	goto	u537
  1381  00AC  0BB3               	decfsz	??_displayNumber+1,f
  1382  00AD  28AA               	goto	u537
  1383                           
  1384                           ;main.c: 51: LATCbits.LATC3 = 1;
  1385  00AE  0022               	movlb	2	; select bank2
  1386  00AF  158E               	bsf	14,3	;volatile
  1387                           
  1388                           ;main.c: 52: LATCbits.LATC4 = 0;
  1389  00B0  120E               	bcf	14,4	;volatile
  1390                           
  1391                           ;main.c: 53: writeDigit(Digit[d3]);
  1392  00B1  0020               	movlb	0	; select bank0
  1393  00B2  082D               	movf	_d3,w
  1394  00B3  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1395  00B4  0086               	movwf	6
  1396  00B5  0187               	clrf	7
  1397  00B6  0801               	movf	1,w
  1398  00B7  3181  216D  3180   	fcall	_writeDigit
  1399                           
  1400                           ;main.c: 54: _delay((unsigned long)((5)*(4000000/4000.0)));
  1401  00BA  3007               	movlw	7
  1402  00BB  0020               	movlb	0	; select bank0
  1403  00BC  00B3               	movwf	??_displayNumber+1
  1404  00BD  307D               	movlw	125
  1405  00BE  00B2               	movwf	??_displayNumber
  1406  00BF                     u547:	
  1407  00BF  0BB2               	decfsz	??_displayNumber,f
  1408  00C0  28BF               	goto	u547
  1409  00C1  0BB3               	decfsz	??_displayNumber+1,f
  1410  00C2  28BF               	goto	u547
  1411                           
  1412                           ;main.c: 56: LATCbits.LATC3 = 0;
  1413  00C3  0022               	movlb	2	; select bank2
  1414  00C4  118E               	bcf	14,3	;volatile
  1415                           
  1416                           ;main.c: 57: LATCbits.LATC4 = 0;
  1417  00C5  120E               	bcf	14,4	;volatile
  1418                           
  1419                           ;main.c: 58: writeDigit(Digit[d4]);
  1420  00C6  0020               	movlb	0	; select bank0
  1421  00C7  082E               	movf	_d4,w
  1422  00C8  3E20               	addlw	(low (_Digit| 0))& (0+255)
  1423  00C9  0086               	movwf	6
  1424  00CA  0187               	clrf	7
  1425  00CB  0801               	movf	1,w
  1426  00CC  3181  216D  3180   	fcall	_writeDigit
  1427                           
  1428                           ;main.c: 59: _delay((unsigned long)((5)*(4000000/4000.0)));
  1429  00CF  3007               	movlw	7
  1430  00D0  0020               	movlb	0	; select bank0
  1431  00D1  00B3               	movwf	??_displayNumber+1
  1432  00D2  307D               	movlw	125
  1433  00D3  00B2               	movwf	??_displayNumber
  1434  00D4                     u557:	
  1435  00D4  0BB2               	decfsz	??_displayNumber,f
  1436  00D5  28D4               	goto	u557
  1437  00D6  0BB3               	decfsz	??_displayNumber+1,f
  1438  00D7  28D4               	goto	u557
  1439  00D8  0008               	return
  1440  00D9                     __end_of_displayNumber:	
  1441                           
  1442                           	psect	text2
  1443  016D                     __ptext2:	
  1444 ;; *************** function _writeDigit *****************
  1445 ;; Defined at:
  1446 ;;		line 16 in file "main.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  digit           1    wreg     unsigned char 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  digit           1    2[COMMON] unsigned char 
  1451 ;;  i               1    3[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;		None               void
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1464 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    2
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_displayNumber
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _writeDigit
  1477  016D                     _writeDigit:	
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _writeDigit: [wreg+status,2+status,0]
  1481                           ;writeDigit@digit stored from wreg
  1482  016D  00F2               	movwf	writeDigit@digit
  1483                           
  1484                           ;main.c: 17: unsigned char i;
  1485                           ;main.c: 18: LATC7 = 0;
  1486  016E  0022               	movlb	2	; select bank2
  1487  016F  138E               	bcf	14,7	;volatile
  1488                           
  1489                           ;main.c: 19: LATC5 = 0;
  1490  0170  128E               	bcf	14,5	;volatile
  1491                           
  1492                           ;main.c: 20: LATC7 = 0;
  1493  0171  138E               	bcf	14,7	;volatile
  1494                           
  1495                           ;main.c: 21: LATC5 = 0;
  1496  0172  128E               	bcf	14,5	;volatile
  1497                           
  1498                           ;main.c: 22: for (i = 0; i < 8; i++) {
  1499  0173  01F3               	clrf	writeDigit@i
  1500  0174  3008               	movlw	8
  1501  0175  0273               	subwf	writeDigit@i,w
  1502  0176  1803               	btfsc	3,0
  1503  0177  2992               	goto	l124
  1504  0178                     l821:	
  1505                           
  1506                           ;main.c: 23: LATC6 = (digit >> i) & 0x01;
  1507  0178  0872               	movf	writeDigit@digit,w
  1508  0179  00F1               	movwf	??_writeDigit
  1509  017A  0A73               	incf	writeDigit@i,w
  1510  017B  297D               	goto	u264
  1511  017C                     u265:	
  1512  017C  36F1               	lsrf	??_writeDigit,f
  1513  017D                     u264:	
  1514  017D  0B89               	decfsz	9,f
  1515  017E  297C               	goto	u265
  1516  017F  1C71               	btfss	??_writeDigit,0
  1517  0180  2984               	goto	u270
  1518  0181  0022               	movlb	2	; select bank2
  1519  0182  170E               	bsf	14,6	;volatile
  1520  0183  2986               	goto	l823
  1521  0184                     u270:	
  1522  0184  0022               	movlb	2	; select bank2
  1523  0185  130E               	bcf	14,6	;volatile
  1524  0186                     l823:	
  1525                           
  1526                           ;main.c: 24: LATC7 = 1;
  1527  0186  178E               	bsf	14,7	;volatile
  1528                           
  1529                           ;main.c: 25: LATC7 = 1;
  1530  0187  178E               	bsf	14,7	;volatile
  1531                           
  1532                           ;main.c: 26: LATC7 = 0;
  1533  0188  138E               	bcf	14,7	;volatile
  1534                           
  1535                           ;main.c: 27: LATC7 = 0;
  1536  0189  138E               	bcf	14,7	;volatile
  1537  018A  3001               	movlw	1
  1538  018B  00F1               	movwf	??_writeDigit
  1539  018C  0871               	movf	??_writeDigit,w
  1540  018D  07F3               	addwf	writeDigit@i,f
  1541  018E  3008               	movlw	8
  1542  018F  0273               	subwf	writeDigit@i,w
  1543  0190  1C03               	skipc
  1544  0191  2978               	goto	l821
  1545  0192                     l124:	
  1546                           
  1547                           ;main.c: 28: }
  1548                           ;main.c: 29: LATC5 = 1;
  1549  0192  168E               	bsf	14,5	;volatile
  1550                           
  1551                           ;main.c: 30: LATC5 = 1;
  1552  0193  168E               	bsf	14,5	;volatile
  1553  0194  0008               	return
  1554  0195                     __end_of_writeDigit:	
  1555                           
  1556                           	psect	text3
  1557  0141                     __ptext3:	
  1558 ;; *************** function ___lwmod *****************
  1559 ;; Defined at:
  1560 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  divisor         2    1[COMMON] unsigned int 
  1563 ;;  dividend        2    3[COMMON] unsigned int 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  counter         1    6[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  2    1[COMMON] unsigned int 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1575 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1577 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1579 ;;Total ram usage:        6 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    2
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_displayNumber
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function ___lwmod
  1591  0141                     ___lwmod:	
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1595  0141  0871               	movf	___lwmod@divisor,w
  1596  0142  0472               	iorwf	___lwmod@divisor+1,w
  1597  0143  1903               	btfsc	3,2
  1598  0144  2968               	goto	l877
  1599  0145  01F6               	clrf	___lwmod@counter
  1600  0146  0AF6               	incf	___lwmod@counter,f
  1601  0147                     l867:	
  1602  0147  1BF2               	btfsc	___lwmod@divisor+1,7
  1603  0148  2953               	goto	l869
  1604  0149  3001               	movlw	1
  1605  014A                     u385:	
  1606  014A  35F1               	lslf	___lwmod@divisor,f
  1607  014B  0DF2               	rlf	___lwmod@divisor+1,f
  1608  014C  0B89               	decfsz	9,f
  1609  014D  294A               	goto	u385
  1610  014E  3001               	movlw	1
  1611  014F  00F5               	movwf	??___lwmod
  1612  0150  0875               	movf	??___lwmod,w
  1613  0151  07F6               	addwf	___lwmod@counter,f
  1614  0152  2947               	goto	l867
  1615  0153                     l869:	
  1616  0153  0872               	movf	___lwmod@divisor+1,w
  1617  0154  0274               	subwf	___lwmod@dividend+1,w
  1618  0155  1D03               	skipz
  1619  0156  2959               	goto	u405
  1620  0157  0871               	movf	___lwmod@divisor,w
  1621  0158  0273               	subwf	___lwmod@dividend,w
  1622  0159                     u405:	
  1623  0159  1C03               	skipc
  1624  015A  295F               	goto	l873
  1625  015B  0871               	movf	___lwmod@divisor,w
  1626  015C  02F3               	subwf	___lwmod@dividend,f
  1627  015D  0872               	movf	___lwmod@divisor+1,w
  1628  015E  3BF4               	subwfb	___lwmod@dividend+1,f
  1629  015F                     l873:	
  1630  015F  3001               	movlw	1
  1631  0160                     u415:	
  1632  0160  36F2               	lsrf	___lwmod@divisor+1,f
  1633  0161  0CF1               	rrf	___lwmod@divisor,f
  1634  0162  0B89               	decfsz	9,f
  1635  0163  2960               	goto	u415
  1636  0164  3001               	movlw	1
  1637  0165  02F6               	subwf	___lwmod@counter,f
  1638  0166  1D03               	btfss	3,2
  1639  0167  2953               	goto	l869
  1640  0168                     l877:	
  1641  0168  0874               	movf	___lwmod@dividend+1,w
  1642  0169  00F2               	movwf	?___lwmod+1
  1643  016A  0873               	movf	___lwmod@dividend,w
  1644  016B  00F1               	movwf	?___lwmod
  1645  016C  0008               	return
  1646  016D                     __end_of___lwmod:	
  1647                           
  1648                           	psect	text4
  1649  010D                     __ptext4:	
  1650 ;; *************** function ___lwdiv *****************
  1651 ;; Defined at:
  1652 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  divisor         2    1[COMMON] unsigned int 
  1655 ;;  dividend        2    3[COMMON] unsigned int 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  quotient        2    6[COMMON] unsigned int 
  1658 ;;  counter         1    8[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  2    1[COMMON] unsigned int 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1668 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;Total ram usage:        8 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    2
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_displayNumber
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function ___lwdiv
  1684  010D                     ___lwdiv:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1688  010D  01F6               	clrf	___lwdiv@quotient
  1689  010E  01F7               	clrf	___lwdiv@quotient+1
  1690  010F  0871               	movf	___lwdiv@divisor,w
  1691  0110  0472               	iorwf	___lwdiv@divisor+1,w
  1692  0111  1903               	btfsc	3,2
  1693  0112  293C               	goto	l855
  1694  0113  01F8               	clrf	___lwdiv@counter
  1695  0114  0AF8               	incf	___lwdiv@counter,f
  1696  0115                     l843:	
  1697  0115  1BF2               	btfsc	___lwdiv@divisor+1,7
  1698  0116  2921               	goto	l845
  1699  0117  3001               	movlw	1
  1700  0118                     u315:	
  1701  0118  35F1               	lslf	___lwdiv@divisor,f
  1702  0119  0DF2               	rlf	___lwdiv@divisor+1,f
